Site,date,mean_daily
16396,2020-03-03,8.375949593484709
16396,2020-03-04,24.436275648306253
16396,2020-03-05,29.09090514288905
16396,2020-03-06,13.71743299383813
16396,2020-03-07,10.701126751370396
16396,2020-03-08,9.609359692602856
16396,2020-03-09,10.231486558145612
16396,2020-03-10,12.197002532631032
16396,2020-03-11,10.950406897081963
16396,2020-03-12,10.277771218410756
16396,2020-03-13,9.820053283842578
16396,2020-03-14,9.331168298739348
16396,2020-03-15,9.173640007886368
16396,2020-03-16,9.15680375979446
16396,2020-03-17,9.266745760221871
16396,2020-03-18,9.20166629588698
16396,2020-03-19,8.770060855166765
16396,2020-03-20,26.110676860073674
16396,2020-03-21,59.91565879601324
16396,2020-03-22,265.2551012137393
16396,2020-03-23,40.43183696812438
16396,2020-03-24,19.942491171976823
16396,2020-03-25,14.07635260279797
16396,2020-03-26,12.943906056104755
16396,2020-03-27,11.481393548493811
16396,2020-03-28,11.016414326190434
16396,2020-03-29,10.20763731854541
16396,2020-03-30,9.375331153138367
16396,2020-03-31,9.65006731291374
16396,2020-04-01,9.211869801183326
16396,2020-04-02,9.156765479068728
16396,2020-04-03,21.070438039563847
16396,2020-04-04,184.75130231903503
16396,2020-04-05,51.356474115196335
16396,2020-04-06,22.65575168791611
16396,2020-04-07,16.373884158207716
16396,2020-04-08,14.415040696904514
16396,2020-04-09,39.882148792535716
16396,2020-04-10,130.27060375902954
16396,2020-04-11,24.60315488178148
16396,2020-04-12,14.628206920656995
16396,2020-04-13,13.040781885965302
16396,2020-04-14,12.56348512555457
16396,2020-04-15,11.602238998925678
16396,2020-04-16,10.416365837571934
16396,2020-04-17,9.921623763115845
16396,2020-04-18,9.542067590177815
16396,2020-04-19,9.40918535295418
16396,2020-04-20,9.425371039441371
16396,2020-04-21,9.045335119093435
16396,2020-04-22,26.018521044590063
16396,2020-04-23,137.7766483798297
16396,2020-04-24,22.072199488053343
16396,2020-04-25,14.163611317391672
16396,2020-04-26,12.379761536210571
16396,2020-04-27,11.84757003370185
16396,2020-04-28,11.493582745237962
16396,2020-04-29,29.933188980047532
16396,2020-04-30,17.509534023811337
16396,2020-05-01,13.413834142498727
16396,2020-05-02,12.184952662581248
16396,2020-05-03,10.280751967714878
16396,2020-05-04,9.285533727716718
16396,2020-05-05,10.005321850403652
16396,2020-05-06,11.432457975781903
16396,2020-05-07,9.752615748685677
16396,2020-05-08,8.49391118240911
16396,2020-05-09,7.931013509326843
16396,2020-05-10,8.193899929448403
16396,2020-05-11,8.013300135198184
16396,2020-05-12,58.56457360811919
16396,2020-05-13,108.12558171589433
16396,2020-05-14,15.51880599435086
16396,2020-05-15,9.56764599829457
16396,2020-05-16,62.07870979550427
16396,2020-05-17,23.139999840553738
16396,2020-05-18,10.966552908157135
16396,2020-05-19,8.377077272951578
16396,2020-05-20,7.685160860033129
16396,2020-05-21,7.243429828748797
16396,2020-05-22,7.16587836734325
16396,2020-05-23,6.438638114053119
16396,2020-05-24,6.158628529429403
16396,2020-05-25,12.382143666860706
16396,2020-05-26,9.414256739181498
16396,2020-05-27,176.1035462763041
16396,2020-05-28,508.786500793241
16396,2020-05-29,33.94096648646222
16396,2020-05-30,13.505247347614302
16396,2020-05-31,10.009775188439612
16396,2020-06-01,9.086331442827957
16396,2020-06-02,8.668910637499145
16396,2020-06-03,8.564160662570812
16396,2020-06-04,8.265275590220526
16396,2020-06-05,8.405352443195381
16396,2020-06-06,7.644791413343092
16396,2020-06-07,7.704477242339423
16396,2020-06-08,7.6992313145415805
16396,2020-06-09,7.4303137237857255
16396,2020-06-10,7.021759128187624
16396,2020-06-11,7.387893717431837
16396,2020-06-12,7.170737416703666
16396,2020-06-13,6.6721012813028375
16396,2020-06-14,6.237938788157364
16396,2020-06-15,6.697733795365091
16396,2020-06-16,9.351984209843218
16396,2020-06-17,8.780818384396603
16396,2020-06-18,8.038149534913957
16396,2020-06-19,8.52553569778185
16396,2020-06-20,20.15691742797296
16396,2020-06-21,12.60182305124729
16396,2020-06-22,13.692944538389337
16396,2020-06-23,11.198538305229887
16396,2020-06-24,77.70637081160778
16396,2020-06-25,19.255760771380917
16396,2020-06-26,16.885790502904047
16396,2020-06-27,10.808387901914976
16396,2020-06-28,9.945219165598054
16396,2020-06-29,9.361062253321764
16396,2020-06-30,9.031287807438858
16396,2020-07-01,9.090257611493936
16396,2020-07-02,9.480266281621509
16396,2020-07-03,9.257655049110046
16396,2020-07-04,9.26897556503768
16396,2020-07-05,9.999636483609498
16396,2020-07-06,10.441226669961233
16396,2020-07-07,10.475657429157284
16396,2020-07-08,11.0681886769873
16396,2020-07-09,11.01509977452656
16396,2020-07-10,11.29404137492201
16396,2020-07-11,12.481298049337441
16396,2020-07-12,12.479870943468542
16396,2020-07-13,12.632419160773665
16396,2020-07-14,8.504527289824038
16396,2020-07-15,8.982715165140322
16396,2020-07-16,9.061191621614345
16396,2020-07-17,9.091865262452252
16396,2020-07-18,8.519111710478754
16396,2020-07-19,7.87947943160288
16396,2020-07-20,7.933571032082762
16396,2020-07-21,8.252840605376239
16396,2020-07-22,8.60735431124904
16396,2020-07-23,8.480693445347525
16396,2020-07-24,8.173436564662515
16396,2020-07-25,7.775572609733368
16396,2020-07-26,8.645014150854049
16396,2020-07-27,24.09610975741639
16396,2020-07-28,8.249911695635992
16396,2020-07-29,7.365302441059907
16396,2020-07-30,7.751646510362163
16396,2020-07-31,NA
16396,2020-08-01,NA
16396,2020-08-02,NA
16396,2020-08-03,NA
16396,2020-08-04,NA
16396,2020-08-05,NA
16396,2020-08-06,6.433041195584309
16396,2020-08-07,6.956142844599295
16396,2020-08-08,7.334609955801228
16396,2020-08-09,6.9080931900213045
16396,2020-08-10,6.864882195893492
16396,2020-08-11,7.007950708660987
16396,2020-08-12,6.939218608622505
16396,2020-08-13,6.928954040665552
16396,2020-08-14,7.073180404209921
16396,2020-08-15,6.662620823791482
16396,2020-08-16,6.51625140730213
16396,2020-08-17,6.631941655294927
16396,2020-08-18,6.960317008231743
16396,2020-08-19,6.562410248290928
16396,2020-08-20,6.469159179759588
16396,2020-08-21,6.304659647089258
16396,2020-08-22,6.580520192968222
16396,2020-08-23,6.282968605115177
16396,2020-08-24,6.186608434479133
16396,2020-08-25,6.2845520301832964
16396,2020-08-26,6.762432812434269
16396,2020-08-27,6.843621635550773
16396,2020-08-28,6.870826702360817
16396,2020-08-29,6.655036903253526
16396,2020-08-30,7.004732325969616
16396,2020-08-31,7.181241666136284
16396,2020-09-01,7.086406841452951
16396,2020-09-02,6.681536843158488
16396,2020-09-03,12.20728412626867
16396,2020-09-04,28.57681183865557
16396,2020-09-05,34.65749679788848
16396,2020-09-06,21.484441639803563
16396,2020-09-07,9.846198904892898
16396,2020-09-08,8.5772443316834
16396,2020-09-09,11.355091743319685
16396,2020-09-10,65.42434860839562
16396,2020-09-11,13.850775199766437
16396,2020-09-12,8.928531091791745
16396,2020-09-13,8.093945011308763
16396,2020-09-14,7.628024793275383
16396,2020-09-15,7.707277966049352
16396,2020-09-16,7.412494197797691
16396,2020-09-17,6.97282713001223
16396,2020-09-18,23.529696232049062
16396,2020-09-19,8.110322819504212
16396,2020-09-20,7.050187323354025
16396,2020-09-21,7.27743785644943
16396,2020-09-22,19.518449245255095
16396,2020-09-23,43.320412467462745
16396,2020-09-24,12.015585247064204
16396,2020-09-25,8.498833776223824
16396,2020-09-26,7.423259756235011
16396,2020-09-27,7.1363459152586675
16396,2020-09-28,6.844719267900126
16396,2020-09-29,6.987473024515728
16396,2020-09-30,6.852610541490375
16396,2020-10-01,6.565885232473501
16396,2020-10-02,6.5934277764202776
16396,2020-10-03,6.568651391889281
16396,2020-10-04,6.684052467067143
16396,2020-10-05,6.774613760687322
16396,2020-10-06,6.558694725140494
16396,2020-10-07,6.469840249612846
16396,2020-10-08,6.210328532377998
16396,2020-10-09,7.0039144047479445
16396,2020-10-10,6.707402937578258
16396,2020-10-11,6.243275949920985
16396,2020-10-12,6.245680575808217
16396,2020-10-13,6.873287143609916
16396,2020-10-14,6.428980871992352
16396,2020-10-15,6.548149637891204
16396,2020-10-16,6.6694129002373534
16396,2020-10-17,6.249347362108502
16396,2020-10-18,6.4762757854917385
16396,2020-10-19,6.833203772097575
16396,2020-10-20,6.530092259911325
16396,2020-10-21,6.358913436740921
16396,2020-10-22,6.187688578239842
16396,2020-10-23,11.672730861679483
16396,2020-10-24,15.27006231680373
16396,2020-10-25,7.671508525320302
16396,2020-10-26,7.354057547585497
16396,2020-10-27,7.35479433073957
16396,2020-10-28,7.881719983556489
16396,2020-10-29,9.62238722079527
16396,2020-10-30,7.939655289217222
16396,2020-10-31,7.354352041795762
16396,2020-11-01,6.823574755432991
16396,2020-11-02,7.2802621841558155
16396,2020-11-03,6.906163998707218
16396,2020-11-04,6.540474713667007
16396,2020-11-05,6.499165117783217
16396,2020-11-06,6.588372428721991
16396,2020-11-07,6.616771899711437
16396,2020-11-08,6.429942774140566
16396,2020-11-09,6.334635913288044
16396,2020-11-10,7.0699866217474
16396,2020-11-11,7.03753030407495
16396,2020-11-12,7.032802968899246
16396,2020-11-13,7.003971734826476
16396,2020-11-14,6.654176860087335
16396,2020-11-15,7.2421945004977974
16396,2020-11-16,7.352334182394771
16396,2020-11-17,7.4950854772627284
16396,2020-11-18,6.933193311294712
16396,2020-11-19,6.873819039275359
16396,2020-11-20,6.392300653160683
16396,2020-11-21,6.279929389718935
16396,2020-11-22,6.2371158450629025
16396,2020-11-23,8.419681939711637
16396,2020-11-24,7.659338687503042
16396,2020-11-25,8.58007424679211
16396,2020-11-26,7.71854369332833
16396,2020-11-27,7.501510920391745
16396,2020-11-28,8.04012434678175
16396,2020-11-29,9.432858585196778
16396,2020-11-30,8.794661045908404
16396,2020-12-01,7.195138847063791
16396,2020-12-02,7.247308439695306
16396,2020-12-03,7.606192323683518
16396,2020-12-04,6.756453996486526
16396,2020-12-05,6.115066346671496
16396,2020-12-06,6.36651975060662
16396,2020-12-07,6.471749059112777
16396,2020-12-08,6.468764936311306
16396,2020-12-09,6.57787503815585
16396,2020-12-10,6.579771303958524
16396,2020-12-11,7.873568764834834
16396,2020-12-12,10.405449646173508
16396,2020-12-13,6.177623648453978
16396,2020-12-14,9.749338880144432
16396,2020-12-15,8.922200008327428
16396,2020-12-16,8.918439313698462
16396,2020-12-17,8.571256122503346
16396,2020-12-18,8.317281082238992
16396,2020-12-19,122.3483280440451
16396,2020-12-20,35.08773650646589
16396,2020-12-21,12.423427951820944
16396,2020-12-22,9.565892057848384
16396,2020-12-23,8.7367832506487
16396,2020-12-24,8.89744570569471
16396,2020-12-25,8.645228166517592
16396,2020-12-26,7.858245381753092
16396,2020-12-27,7.291769762283201
16396,2020-12-28,7.696048833802601
16396,2020-12-29,8.208346077137117
16396,2020-12-30,8.513066572867404
16396,2020-12-31,321.22814954930396
16396,2021-01-01,89.21930891295266
16396,2021-01-02,16.65805128835012
16396,2021-01-03,11.039460860182482
16396,2021-01-04,9.529207535417083
16396,2021-01-05,9.787096963586333
16396,2021-01-06,148.19328025093606
16396,2021-01-07,136.61429785797623
16396,2021-01-08,20.243416611562846
16396,2021-01-09,11.878322864148174
16396,2021-01-10,78.47281498846995
16396,2021-01-11,189.172960841029
16396,2021-01-12,99.16659037191059
16396,2021-01-13,41.43143088815696
16396,2021-01-14,30.396510380405196
16397,2020-03-03,1.2488610879518358
16397,2020-03-04,1.3666341845832202
16397,2020-03-05,1.7722211333275213
16397,2020-03-06,1.436358519393538
16397,2020-03-07,1.3431335572360796
16397,2020-03-08,1.3007500389816575
16397,2020-03-09,1.2904044865550035
16397,2020-03-10,1.2895655817185165
16397,2020-03-11,1.3239249792692414
16397,2020-03-12,1.314736155165207
16397,2020-03-13,1.2982253248848186
16397,2020-03-14,1.300320661775702
16397,2020-03-15,1.3217602913302398
16397,2020-03-16,1.3278761720448153
16397,2020-03-17,1.3238696907092586
16397,2020-03-18,1.3249863679333567
16397,2020-03-19,1.3296045506777578
16397,2020-03-20,1.4176518328760703
16397,2020-03-21,1.8346447320678103
16397,2020-03-22,7.265924743848732
16397,2020-03-23,2.0569458565839445
16397,2020-03-24,1.5996971180263486
16397,2020-03-25,1.4347719282125508
16397,2020-03-26,1.4120836988879644
16397,2020-03-27,1.3723511850770644
16397,2020-03-28,1.334422173927472
16397,2020-03-29,1.3112837972861233
16397,2020-03-30,1.2978491773991343
16397,2020-03-31,1.3069875898175218
16397,2020-04-01,1.2979000290232174
16397,2020-04-02,1.319149528391018
16397,2020-04-03,1.806503954820827
16397,2020-04-04,6.703309469369843
16397,2020-04-05,2.252329306268768
16397,2020-04-06,1.6834309571342219
16397,2020-04-07,1.520785819661291
16397,2020-04-08,1.4658881528718908
16397,2020-04-09,1.8712863411379277
16397,2020-04-10,4.431611087238596
16397,2020-04-11,1.6452144138556155
16397,2020-04-12,1.4144621278267062
16397,2020-04-13,1.3673732890244883
16397,2020-04-14,1.380697685367108
16397,2020-04-15,1.374614112544279
16397,2020-04-16,1.3312807457980023
16397,2020-04-17,1.3280007608361342
16397,2020-04-18,1.344993217512707
16397,2020-04-19,1.330191279468813
16397,2020-04-20,1.3111211882342368
16397,2020-04-21,1.3281116849188037
16397,2020-04-22,2.2695412123649614
16397,2020-04-23,6.452524936774208
16397,2020-04-24,1.6801433584576464
16397,2020-04-25,1.4830816622468201
16397,2020-04-26,1.4386005781903568
16397,2020-04-27,1.4170900350813878
16397,2020-04-28,1.4144457157187098
16397,2020-04-29,1.5801591340909988
16397,2020-04-30,1.5235217064892566
16397,2020-05-01,1.4353830474261267
16397,2020-05-02,1.411495346715328
16397,2020-05-03,1.3246480546662962
16397,2020-05-04,1.2743272284631997
16397,2020-05-05,1.3114296132365773
16397,2020-05-06,1.43629446207072
16397,2020-05-07,1.4532191696627972
16397,2020-05-08,1.4475274227942239
16397,2020-05-09,1.4612730586102236
16397,2020-05-10,1.4745337258886868
16397,2020-05-11,1.458038303711511
16397,2020-05-12,2.6446054699846284
16397,2020-05-13,4.0449944392930846
16397,2020-05-14,1.5105834306957462
16397,2020-05-15,1.3795218460666918
16397,2020-05-16,1.9526107797608998
16397,2020-05-17,1.6204948656928684
16397,2020-05-18,1.3829771375926436
16397,2020-05-19,1.3154724536264861
16397,2020-05-20,1.298772552525456
16397,2020-05-21,1.2893387738117834
16397,2020-05-22,1.2721582885278369
16397,2020-05-23,1.2514767752725455
16397,2020-05-24,1.2396965060863225
16397,2020-05-25,1.5179875679037949
16397,2020-05-26,1.4046943031433068
16397,2020-05-27,6.851035456324151
16397,2020-05-28,30.111080668677534
16397,2020-05-29,1.9710678319036972
16397,2020-05-30,1.4529301177798455
16397,2020-05-31,1.3607163085545608
16397,2020-06-01,1.325566101135747
16397,2020-06-02,1.3069392533552249
16397,2020-06-03,1.3395277413531061
16397,2020-06-04,1.3268968319608174
16397,2020-06-05,1.3069329918381043
16397,2020-06-06,1.2845365767077934
16397,2020-06-07,1.2726401923758597
16397,2020-06-08,1.2424526627614538
16397,2020-06-09,1.2209986672981266
16397,2020-06-10,1.2054113819100645
16397,2020-06-11,1.1917153198539374
16397,2020-06-12,1.181617877085035
16397,2020-06-13,1.1734919664848196
16397,2020-06-14,1.1667188219756996
16397,2020-06-15,1.1605974897362803
16397,2020-06-16,1.1552610360504874
16397,2020-06-17,1.148084658444272
16397,2020-06-18,1.1422315655656028
16397,2020-06-19,1.1367291237891153
16397,2020-06-20,1.1740273650949595
16397,2020-06-21,1.1988983898589347
16397,2020-06-22,1.2066142835172675
16397,2020-06-23,1.2026872581389259
16397,2020-06-24,1.487259126483875
16397,2020-06-25,1.4390777565176551
16397,2020-06-26,1.3061553156939276
16397,2020-06-27,1.2722604229186707
16397,2020-06-28,1.2429226977613752
16397,2020-06-29,1.2293708029354382
16397,2020-06-30,1.2193403908673597
16397,2020-07-01,1.2105410387506341
16397,2020-07-02,1.2010623170256238
16397,2020-07-03,1.191324846198584
16397,2020-07-04,1.180173846966797
16397,2020-07-05,1.1720379936847576
16397,2020-07-06,1.1625311776188694
16397,2020-07-07,1.1551332747336533
16397,2020-07-08,1.1496386195184516
16397,2020-07-09,1.1428403332132444
16397,2020-07-10,1.1346640712162581
16397,2020-07-11,1.1270019158218612
16397,2020-07-12,1.1189107944482846
16397,2020-07-13,1.1116139640898381
16397,2020-07-14,1.1008105603690281
16397,2020-07-15,1.087204554191389
16397,2020-07-16,1.0774089040631192
16397,2020-07-17,1.0661014028770395
16397,2020-07-18,1.055764704326184
16397,2020-07-19,1.047000467381761
16397,2020-07-20,1.0387024293891556
16397,2020-07-21,1.0316188197190543
16397,2020-07-22,1.0879256913013804
16397,2020-07-23,1.1473416696702678
16397,2020-07-24,1.1377813184631287
16397,2020-07-25,1.1342428360106802
16397,2020-07-26,1.3161909920116965
16397,2020-07-27,1.894008898789756
16397,2020-07-28,1.3209755397192338
16397,2020-07-29,1.2914328790197178
16397,2020-07-30,1.242152235774202
16397,2020-07-31,NA
16397,2020-08-01,NA
16397,2020-08-02,NA
16397,2020-08-03,NA
16397,2020-08-04,NA
16397,2020-08-05,NA
16397,2020-08-06,1.2378910187738534
16397,2020-08-07,1.2269815904089174
16397,2020-08-08,1.2127425189590697
16397,2020-08-09,1.1991081630347453
16397,2020-08-10,1.1844699379210057
16397,2020-08-11,1.1709239769720037
16397,2020-08-12,1.158978246127132
16397,2020-08-13,1.1473530956532312
16397,2020-08-14,1.1346380606275042
16397,2020-08-15,1.1200096524884682
16397,2020-08-16,1.0999370331879355
