Site,date,mean_daily
16397,2020-08-17,1.078860945214405
16397,2020-08-18,1.063070908709572
16397,2020-08-19,1.0480373262573315
16397,2020-08-20,1.0364460022996485
16397,2020-08-21,1.0319486481285733
16397,2020-08-22,1.030736914032834
16397,2020-08-23,1.0324240298770293
16397,2020-08-24,1.0358900893379919
16397,2020-08-25,1.0368485603133386
16397,2020-08-26,1.0358215605763665
16397,2020-08-27,1.036453043127437
16397,2020-08-28,1.0367586054421685
16397,2020-08-29,1.0366158629071616
16397,2020-08-30,1.0369123419639716
16397,2020-08-31,1.0379720639464598
16397,2020-09-01,1.0383300385452443
16397,2020-09-02,1.0376046125608585
16397,2020-09-03,1.0371612068305314
16397,2020-09-04,1.0692605534970392
16397,2020-09-05,1.4359792536237075
16397,2020-09-06,1.3964511629174725
16397,2020-09-07,1.3078882004203594
16397,2020-09-08,1.2473643864531172
16397,2020-09-09,1.2347405697149987
16397,2020-09-10,2.4066057688610987
16397,2020-09-11,1.462290810883068
16397,2020-09-12,1.3052189629635835
16397,2020-09-13,1.2515835845284204
16397,2020-09-14,1.230745759698835
16397,2020-09-15,1.2195155776035278
16397,2020-09-16,1.2061667833962646
16397,2020-09-17,1.2812713387850325
16397,2020-09-18,2.093777194033016
16397,2020-09-19,1.3541943563100263
16397,2020-09-20,1.2696732790517709
16397,2020-09-21,1.245204015798102
16397,2020-09-22,1.3270965256299332
16397,2020-09-23,1.9319970232507566
16397,2020-09-24,1.48942219769219
16397,2020-09-25,1.3346680503381123
16397,2020-09-26,1.2694786290841915
16397,2020-09-27,1.240517752653293
16397,2020-09-28,1.2217330742522405
16397,2020-09-29,1.2073816536477935
16397,2020-09-30,1.1946165073923587
16397,2020-10-01,1.1816887221915686
16397,2020-10-02,1.1733295051336643
16397,2020-10-03,1.1624252300562783
16397,2020-10-04,1.1519176069616586
16397,2020-10-05,1.1439797597305101
16397,2020-10-06,1.1356929130049698
16397,2020-10-07,1.129366693287535
16397,2020-10-08,1.1186964260962788
16397,2020-10-09,1.1212813875671366
16397,2020-10-10,1.1178902042294303
16397,2020-10-11,1.1080317254016063
16397,2020-10-12,1.0944020704969133
16397,2020-10-13,1.0797471343192713
16397,2020-10-14,1.064802710221714
16397,2020-10-15,1.0540934308014789
16397,2020-10-16,1.0425245387989617
16397,2020-10-17,1.0344788514269592
16397,2020-10-18,1.0309455763869004
16397,2020-10-19,1.0327504049076222
16397,2020-10-20,1.0371543423274572
16397,2020-10-21,1.0368878183648131
16397,2020-10-22,1.0365229563563392
16397,2020-10-23,1.0374788451686325
16397,2020-10-24,1.0379222280023646
16397,2020-10-25,1.0369243603512108
16397,2020-10-26,1.0371228364969092
16397,2020-10-27,1.0384006187935746
16397,2020-10-28,1.0386718299011863
16397,2020-10-29,1.03877808368358
16397,2020-10-30,1.0378090249705942
16397,2020-10-31,1.0376657012542627
16397,2020-11-01,1.037721419992581
16397,2020-11-02,1.037547600947634
16397,2020-11-03,1.0376609812625142
16397,2020-11-04,1.0373063853610598
16397,2020-11-05,1.0374729081551544
16397,2020-11-06,1.037300371984629
16397,2020-11-07,1.037365526543195
16397,2020-11-08,1.0380120829954032
16397,2020-11-09,1.0368442624930663
16397,2020-11-10,1.1534274618414389
16397,2020-11-11,1.2322736804038306
16397,2020-11-12,1.2348465090459686
16397,2020-11-13,1.2343855483061448
16397,2020-11-14,1.2339212099624413
16397,2020-11-15,1.2346011116168487
16397,2020-11-16,1.2371247663409815
16397,2020-11-17,1.2377418223118593
16397,2020-11-18,1.2349680667424774
16397,2020-11-19,1.2359336813127768
16397,2020-11-20,1.2353416266920958
16397,2020-11-21,1.2349742131002295
16397,2020-11-22,1.6268682626966646
16397,2020-11-23,2.0229851948784363
16397,2020-11-24,2.0373818170400497
16397,2020-11-25,1.9019249654107815
16397,2020-11-26,1.8450810370545803
16397,2020-11-27,1.8767985447885283
16397,2020-11-28,1.8184619777001887
16397,2020-11-29,1.779847581108038
16397,2020-11-30,1.7337107736749893
16397,2020-12-01,1.688629922391705
16397,2020-12-02,1.6679982966449658
16397,2020-12-03,1.6656146818729862
16397,2020-12-04,1.6453248078566838
16397,2020-12-05,1.6222399661078768
16397,2020-12-06,1.6054612779611874
16397,2020-12-07,1.5880735870486762
16397,2020-12-08,1.5706054069047128
16397,2020-12-09,1.5563778873224088
16397,2020-12-10,1.5381582836326915
16397,2020-12-11,1.5312919960162132
16397,2020-12-12,1.5415673766640274
16397,2020-12-13,1.5374903643861006
16397,2020-12-14,1.530011826334409
16397,2020-12-15,1.509370151862314
16397,2020-12-16,1.5054978756153772
16397,2020-12-17,1.4921624213282707
16397,2020-12-18,1.4708068920315602
16397,2020-12-19,4.245344988519588
16397,2020-12-20,3.060303581305835
16397,2020-12-21,2.1465108066054017
16397,2020-12-22,1.8879020126671406
16397,2020-12-23,1.7571591642363518
16397,2020-12-24,1.7110560748484258
16397,2020-12-25,1.6558961981825873
16397,2020-12-26,1.6198516226167485
16397,2020-12-27,1.5983830845175016
16397,2020-12-28,1.5875216468557025
16397,2020-12-29,1.5788725225549702
16397,2020-12-30,1.586773358267335
16397,2020-12-31,9.418065374936754
16397,2021-01-01,6.77059506074166
16397,2021-01-02,2.440657075903463
16397,2021-01-03,2.0521506199331307
16397,2021-01-04,1.8608081169760629
16397,2021-01-05,1.7539701265720335
16397,2021-01-06,7.435469822472436
16397,2021-01-07,12.87900032953251
16397,2021-01-08,2.2509671438450534
16397,2021-01-09,1.8920766705813574
16397,2021-01-10,3.1780359562478506
16397,2021-01-11,8.628076352449739
16397,2021-01-12,5.991483987837013
16397,2021-01-13,3.125783182273522
16397,2021-01-14,2.694319939720211
16882,2020-03-03,0.051006150863398096
16882,2020-03-04,12.513304083202916
16882,2020-03-05,4.908519858477864
16882,2020-03-06,0.059596596631343465
16882,2020-03-07,0.054123121687735906
16882,2020-03-08,0.051231408306646034
16882,2020-03-09,0.05692307625794104
16882,2020-03-10,0.0676663959766149
16882,2020-03-11,0.05837733138927972
16882,2020-03-12,0.05472227651136533
16882,2020-03-13,0.05276854718730262
16882,2020-03-14,0.05107439686377088
16882,2020-03-15,0.051348530135234695
16882,2020-03-16,0.05191499484714058
16882,2020-03-17,0.052822957787049006
16882,2020-03-18,0.05216691883085125
16882,2020-03-19,0.05033927516290006
16882,2020-03-20,12.490062347554721
16882,2020-03-21,19.75380664217245
16882,2020-03-22,58.09484156823833
16882,2020-03-23,8.30483212912861
16882,2020-03-24,0.945449512505738
16882,2020-03-25,0.060994198147637374
16882,2020-03-26,0.05610954722041096
16882,2020-03-27,0.053469550593957686
16882,2020-03-28,0.05471485400631525
16882,2020-03-29,0.05225931614521321
16882,2020-03-30,0.0488011254349002
16882,2020-03-31,0.05147288436712154
16882,2020-04-01,0.04984313568502787
16882,2020-04-02,0.04939417315324646
16882,2020-04-03,6.170157772774925
16882,2020-04-04,36.927772155841055
16882,2020-04-05,10.78403613063818
16882,2020-04-06,0.06309978705724985
16882,2020-04-07,0.05068372746264799
16882,2020-04-08,0.04875702649880866
16882,2020-04-09,13.360873099624008
16882,2020-04-10,26.135853812935217
16882,2020-04-11,0.2359107226555871
16882,2020-04-12,0.05015740359827633
16882,2020-04-13,0.0505402317192117
16882,2020-04-14,0.04802774522351017
16882,2020-04-15,0.0469475348945251
16882,2020-04-16,0.04621133185043486
16882,2020-04-17,0.04536798937485145
16882,2020-04-18,0.04325687416053071
16882,2020-04-19,0.04345588074046114
16882,2020-04-20,0.04454243947999297
16882,2020-04-21,0.04339811823919228
16882,2020-04-22,6.868933479462601
16882,2020-04-23,9.863836284177061
16882,2020-04-24,0.04695743371130738
16882,2020-04-25,0.042461406955121954
16882,2020-04-26,0.04154971818273978
16882,2020-04-27,0.04139549837567478
16882,2020-04-28,0.041068238609242795
16882,2020-04-29,10.510477416601065
16882,2020-04-30,0.04738322488270199
16882,2020-05-01,0.040791579890768336
16882,2020-05-02,0.039431927505660845
16882,2020-05-03,0.03973209775737127
16882,2020-05-04,0.03922219995181922
16882,2020-05-05,0.03992004573123326
16882,2020-05-06,0.03867246328402874
16882,2020-05-07,0.03860842987247857
16882,2020-05-08,0.03839526886989895
16882,2020-05-09,0.03788398554522355
16882,2020-05-10,0.03815078003507455
16882,2020-05-11,0.03774169188102105
16882,2020-05-12,16.621035413751184
16882,2020-05-13,14.781560145639233
16882,2020-05-14,0.04783594372619114
16882,2020-05-15,0.042306539763123034
16882,2020-05-16,22.6869236109947
16882,2020-05-17,1.9238057258060322
16882,2020-05-18,0.04548544680154954
16882,2020-05-19,0.04258545224575924
16882,2020-05-20,0.042180545018921385
16882,2020-05-21,0.041117267033914544
16882,2020-05-22,0.04148448922867967
16882,2020-05-23,0.0400602563317448
16882,2020-05-24,0.03980021983125185
16882,2020-05-25,0.041369778816880275
16882,2020-05-26,0.04064252874654209
16882,2020-05-27,22.15313290077198
16882,2020-05-28,101.38277380773057
16882,2020-05-29,1.931534989730069
16882,2020-05-30,0.04725934787906061
16882,2020-05-31,0.04378937742213123
16882,2020-06-01,0.0442900165256171
16882,2020-06-02,0.043806614886152645
16882,2020-06-03,0.04295309487119515
16882,2020-06-04,0.0432924263608768
16882,2020-06-05,0.04384607259989851
16882,2020-06-06,0.04150228966614794
16882,2020-06-07,0.04181614700419568
16882,2020-06-08,0.041425148216652524
16882,2020-06-09,0.04088288420762158
16882,2020-06-10,0.04004114805507875
16882,2020-06-11,0.040313486243315225
16882,2020-06-12,0.03984757266981722
16882,2020-06-13,0.039059580659948044
16882,2020-06-14,0.038691901581660595
16882,2020-06-15,0.038995607957102274
16882,2020-06-16,0.039162018126241725
16882,2020-06-17,0.03890102208533622
16882,2020-06-18,0.03895899240021729
16882,2020-06-19,0.03981473724658669
16882,2020-06-20,7.898087875932683
16882,2020-06-21,1.751478053730102
16882,2020-06-22,0.061125265263472506
16882,2020-06-23,1.3143721714645775
16882,2020-06-24,39.60337863445704
16882,2020-06-25,1.4976630068996246
16882,2020-06-26,1.740982872700112
16882,2020-06-27,0.04269053375091483
16882,2020-06-28,0.04196359278264643
16882,2020-06-29,0.0406369292309077
16882,2020-06-30,0.039974569346798064
16882,2020-07-01,0.03986534435476842
16882,2020-07-02,0.0399527754754334
16882,2020-07-03,0.039418551050511896
16882,2020-07-04,0.0382239698018701
16882,2020-07-05,0.03870453471272391
16882,2020-07-06,0.03923697816823399
16882,2020-07-07,0.03967682686861564
16882,2020-07-08,0.04011826886516852
16882,2020-07-09,0.03944729442744208
16882,2020-07-10,0.03926217049618728
16882,2020-07-11,0.03960481545489163
16882,2020-07-12,0.03989271844211514
16882,2020-07-13,0.039998403516018084
16882,2020-07-14,0.039029168334683624
16882,2020-07-15,0.04034641681500249
16882,2020-07-16,0.039781670471576956
16882,2020-07-17,0.03919179456581172
16882,2020-07-18,0.038762091370840836
16882,2020-07-19,0.038816205923249324
16882,2020-07-20,0.03918637867481619
16882,2020-07-21,0.03945618783883637
16882,2020-07-22,0.039520542908181015
16882,2020-07-23,0.03937678602056438
16882,2020-07-24,0.039321986336704105
16882,2020-07-25,0.039594878626569165
16882,2020-07-26,0.043431238823237996
16882,2020-07-27,0.04000995287824183
16882,2020-07-28,0.0402788348161541
16882,2020-07-29,0.039576968921428014
16882,2020-07-30,0.0414511367446979
16882,2020-07-31,0.05039267586808185
16882,2020-08-01,3.898438592794134
16882,2020-08-02,0.04535687046432387
16882,2020-08-03,0.04461221394375064
16882,2020-08-04,0.044425093423582675
16882,2020-08-05,0.04302369620310674
16882,2020-08-06,0.042292955277626575
16882,2020-08-07,0.04288029292538857
16882,2020-08-08,0.043187239292587457
16882,2020-08-09,0.04251173295396474
16882,2020-08-10,0.043026110353564184
16882,2020-08-11,0.043893573713822985
16882,2020-08-12,0.0434969717396557
16882,2020-08-13,0.043904776062287515
16882,2020-08-14,0.04432381110553405
16882,2020-08-15,0.04308794336717655
16882,2020-08-16,0.04285386343468495
16882,2020-08-17,0.04308194438485907
16882,2020-08-18,0.04414689203380469
16882,2020-08-19,0.043193057465898695
16882,2020-08-20,0.042679538917840196
16882,2020-08-21,0.04258318443393706
16882,2020-08-22,0.04278566421600096
16882,2020-08-23,0.04167660776582338
16882,2020-08-24,0.041790234357451515
16882,2020-08-25,0.0421896862017278
16882,2020-08-26,0.0431093585184457
16882,2020-08-27,0.04291148106609666
16882,2020-08-28,0.043078610189847544
16882,2020-08-29,0.042686091133922875
16882,2020-08-30,0.0436379360427918
16882,2020-08-31,0.043852604331564064
16882,2020-09-01,0.0434111680252106
16882,2020-09-02,0.042491053997805055
16882,2020-09-03,5.273209337641009
16882,2020-09-04,20.575746806403384
16882,2020-09-05,16.315969737767322
16882,2020-09-06,6.857635667020722
16882,2020-09-07,0.049257319684807135
16882,2020-09-08,0.046613316266471264
16882,2020-09-09,4.463101124972846
16882,2020-09-10,23.95252384580048
16882,2020-09-11,0.052439289662598074
16882,2020-09-12,0.04624048322768419
16882,2020-09-13,0.045217023843350496
16882,2020-09-14,0.04425825618116582
16882,2020-09-15,0.04483561848542985
16882,2020-09-16,0.04348181560369986
16882,2020-09-17,0.04298848916873326
16882,2020-09-18,0.044268903617458395
16882,2020-09-19,0.043597956986241485
16882,2020-09-20,0.04355093533832508
16882,2020-09-21,0.04423384476555753
16882,2020-09-22,11.417023480908412
16882,2020-09-23,17.765795939724466
16882,2020-09-24,0.048944107082007846
16882,2020-09-25,0.04460408129976968
16882,2020-09-26,0.042973578517178014
16882,2020-09-27,0.042427989667470266
16882,2020-09-28,0.04229439209926056
16882,2020-09-29,0.044011319977831635
16882,2020-09-30,0.04351183873344033
16882,2020-10-01,0.04246669998918278
16882,2020-10-02,0.042954802929656734
16882,2020-10-03,0.042454558118260786
16882,2020-10-04,0.04243213575916362
16882,2020-10-05,0.04289607170347846
16882,2020-10-06,0.04236012902692878
16882,2020-10-07,0.04264694974263499
16882,2020-10-08,0.04137206129597134
16882,2020-10-09,0.04344430264615451
16882,2020-10-10,0.042805785643242195
16882,2020-10-11,0.04124956849077274
16882,2020-10-12,0.041706953905518256
16882,2020-10-13,0.043552103700755906
16882,2020-10-14,0.041568830321168565
16882,2020-10-15,0.04189044207876706
16882,2020-10-16,0.0429499330415275
16882,2020-10-17,0.04135251057868983
16882,2020-10-18,0.04171174141759965
16882,2020-10-19,0.04266566866219052
16882,2020-10-20,0.04169958856933248
16882,2020-10-21,0.04152748505078773
16882,2020-10-22,0.04150008606593801
16882,2020-10-23,6.533586153009557
16882,2020-10-24,9.393866453077562
16882,2020-10-25,2.2521544852773263
16882,2020-10-26,1.7152937550594187
16882,2020-10-27,1.9204970981207534
16882,2020-10-28,2.8721868587464425
16882,2020-10-29,4.492643584756159
16882,2020-10-30,2.953278118443265
16882,2020-10-31,2.6028074668673504
16882,2020-11-01,2.1377261403462864
16882,2020-11-02,2.682923427342372
16882,2020-11-03,2.3007188477594758
16882,2020-11-04,2.0728125169621845
16882,2020-11-05,1.5748939493240688
16882,2020-11-06,2.059792810177301
16882,2020-11-07,2.1953794477482598
16882,2020-11-08,1.724931618858726
16882,2020-11-09,1.2786798456765307
16882,2020-11-10,1.3895211873293505
16882,2020-11-11,0.3201972615598484
16882,2020-11-12,0.25712912170765406
16882,2020-11-13,0.1916332439543914
16882,2020-11-14,0.15562627870719123
16882,2020-11-15,0.49843520246458217
16882,2020-11-16,1.1948324643540111
16882,2020-11-17,1.2891449215496675
16882,2020-11-18,0.8838218379505726
16882,2020-11-19,0.5305881819919329
16882,2020-11-20,0.16473306963703394
16882,2020-11-21,0.16440004343220857
16882,2020-11-22,0.16695908863915307
16882,2020-11-23,0.36430482974221784
16882,2020-11-24,0.15384706714660162
16882,2020-11-25,0.6398833285255476
16882,2020-11-26,1.121615928087937
16882,2020-11-27,0.3674817747473619
16882,2020-11-28,0.49923855274970236
16882,2020-11-29,3.023373211481243
16882,2020-11-30,2.2796706306165464
16882,2020-12-01,1.288271974647702
16882,2020-12-02,0.24255370398781587
16882,2020-12-03,1.3321624427969712
16882,2020-12-04,0.3999591526054928
16882,2020-12-05,0.2272450301654972
16882,2020-12-06,0.8549544041176217
16882,2020-12-07,1.5735210453507442
16882,2020-12-08,1.6839314757483848
16882,2020-12-09,1.7352015949867667
16882,2020-12-10,4.572091686300775
16882,2020-12-11,4.83419611530257
16882,2020-12-12,5.269084292098137
16882,2020-12-13,4.514487953179888
16882,2020-12-14,5.020178082384138
16882,2020-12-15,4.755931279614812
16882,2020-12-16,4.812720066956065
16882,2020-12-17,4.751416346972612
16882,2020-12-18,4.616959722841121
16882,2020-12-19,23.65673439512692
16882,2020-12-20,7.494785859439133
16882,2020-12-21,5.361000611887353
16882,2020-12-22,4.87436899349219
16882,2020-12-23,4.740750014965176
16882,2020-12-24,4.950559249830279
16882,2020-12-25,4.758261777176328
16882,2020-12-26,4.53885349157628
16882,2020-12-27,4.411896255081399
16882,2020-12-28,4.565087200102339
16882,2020-12-29,4.581589264796133
16882,2020-12-30,4.695895324728941
16882,2020-12-31,49.34205613100412
16882,2021-01-01,9.695852739989604
16882,2021-01-02,5.689933957456828
16882,2021-01-03,5.078376276972063
16882,2021-01-04,4.9321523502840945
16882,2021-01-05,5.079101134718217
16882,2021-01-06,25.92678343143049
16882,2021-01-07,10.528089548570502
16882,2021-01-08,5.950142966070476
16882,2021-01-09,5.196364940532457
16882,2021-01-10,17.32660364228158
16882,2021-01-11,24.598394407797855
16882,2021-01-12,11.483216590969816
16882,2021-01-13,7.598306277851835
16882,2021-01-14,6.585462246097502
